from,to,year,type,pps,effect
B04,GS,2022,1,1,
B04,PB,2021,1,"0,8",
B04,HW,2021,1,1,
B04,HH,2018,1,2,
B04,RoS,2017,1,"1,2",
B04,TK,2017,1,1,
B04,SLe,2014,1,"2,6",
B04,SHy,2014,1,"0,8",
B04,SLe,2013,1,3,
B04,RDu,2012,1,"0,6",
BMG,DFa,2023,1,"1,4",
BMG,AH,2022,1,"1,6",
BMG,MR,2021,1,"1,2",
BMG,DH,2019,1,"0,8",
BMG,ASc,2016,1,"0,8",
BMG,LFa,2015,1,0,
BSC,SS,2023,1,"0,4",
BSC,PD,2021,1,1,
BSC,TK,2022,1,0,
BSC,FMa,2022,1,"1,4",
BSC,BLab,2021,1,"0,8",
BSC,ACo,2019,1,"0,2",
BSC,JKl,2020,1,1,
BSC,ANo,2020,1,1,
BSC,PD,2019,1,"1,6",
BSC,JLu,2015,1,"0,8",
BSC,OR,2012,1,"0,8",
BSC,ACo,2012,1,"0,2",
BSC,RW,2012,1,"0,8",
BVB,MR,2022,1,"1,8",
BVB,LFa,2020,1,"0,8",
BVB,ETe,2021,1,3,
BVB,PSt,2018,1,"0,8",
BVB,PB,2017,1,"0,4",
BVB,TT,2017,1,"2,2",
BVB,JKlo,2015,1,"1,2",
DSC,FKr,2022,1,"0,2",
DSC,UN,2021,1,"0,2",
F95,FF,2020,1,"0,6",
FCA,MW,2022,1,"1,2",
FCA,HH,2021,1,"0,8",
FCA,MSc,2020,1,"0,2",
FCA,MBa,2019,1,"1,4",
FCA,DSch,2016,1,"1,2",
FCA,MW,2016,1,"1,6",
FCA,JLu,2012,1,"1,6",
FCB,JN,2023,1,"1,8",
FCB,HF,2021,1,2,
FCB,NK,2019,1,"1,4",
FCB,JH,2018,1,"2,4",
FCB,CA,2017,1,"1,6",
FCB,PGu,2016,1,"2,6",
FCB,JH,2013,1,"2,6",
FCI,MHe,2016,1,"0,2",
FCI,RHa,2016,1,"0,2",
FCK,MG,2021,1,"0,4",
FCK,FF,2021,1,2,
FCK,ABe,2019,1,0,
FCK,APa,2019,1,"0,8",
FCK,PSt,2017,1,"0,2",
FCK,SOL,2012,1,"0,2",
FCKa,MKu,2012,1,"0,4",
FCN,MK,2019,1,"0,2",
FCN,GV,2014,1,"0,6",
FCN,AR,2013,1,"0,6",
FCN,RPr,2013,1,"0,25",
FCN,DH,2012,1,"1,6",
FSVM,ABe,2020,1,"1,2",
FSVM,SS,2019,1,0,
FSVM,JML,2019,1,"1,2",
FSVM,MSc,2017,1,1,
FSVM,KH,2015,1,"0,8",
FSVM,TT,2014,1,"1,8",
H96,ABr,2018,1,"0,2",
H96,MF,2015,1,"0,6",
H96,TS,2016,1,0,
H96,TK,2015,1,"0,4",
H96,MSl,2013,1,"0,8",
HSV,BHo,2018,1,"0,2",
HSV,MG,2018,1,"0,2",
HSV,BLab,2016,1,"0,2",
HSV,MSl,2014,1,"0,2",
HSV,JZ,2015,1,"0,4",
HSV,PKn,2015,1,0,
HSV,BVM,2014,1,0,
HSV,RC,2013,1,0,
HSV,RC,2011,1,"1,2",
HSV,MOe,2011,1,"0,2",
RBL,DT,2022,1,1,
RBL,JMa,2021,1,"0,8",
RBL,ABe,2021,1,3,
RBL,JN,2021,1,"0,8",
RBL,RR,2019,1,"1,6",
RBL,RHa,2018,1,"1,4",
S04,FKr,2022,1,0,
S04,DWa,2020,1,0,
S04,MBa,2020,1,"0,4",
S04,CG,2021,1,"0,4",
S04,HS,2019,1,"1,2",
S04,DT,2019,1,"0,2",
S04,MW,2017,1,"1,2",
S04,ABr,2016,1,"1,4",
S04,JK,2014,1,"1,4",
S04,RdM,2015,1,2,
S04,HS,2012,1,"0,4",
S04,RR,2011,1,"1,8",
SCF,MSo,2012,1,"0,6",
SGE,OG,2023,1,"1,6",
SGE,AH,2021,1,"1,4",
SGE,NK,2018,1,"0,6",
SGE,AVe,2016,1,"0,6",
SGE,TS,2015,1,2,
SGE,AVe,2014,1,"0,2",
SGF,MBÃ¼,2013,1,"0,6",
SGF,LPr,2013,1,"0,67",
SVD,NM,2016,1,0,
SVD,RBer,2016,1,0,
SVD,DSch,2016,1,"1,2",
SVW,ANo,2017,1,"0,6",
SVW,VS,2016,1,"0,8",
SVW,RDu,2014,1,"0,2",
SVW,TS,2013,1,"0,6",
TSGH,ABr,2023,1,"0,2",
TSGH,SH,2022,1,"0,4",
TSGH,AS,2020,1,"1,6",
TSGH,JN,2019,1,"0,8",
TSGH,MG,2015,1,1,
TSGH,HS,2016,1,"0,8",
TSGH,MBab,2012,1,"0,2",
TSGH,FKr,2012,1,0,
TSGH,MKu,2013,1,"0,8",
TSGH,HSt,2012,1,"1,2",
VfB,PM,2022,1,"0,4",
VfB,MWi,2022,1,"1,2",
VfB,BLab,2023,1,"0,2",
VfB,MW,2019,1,"0,4",
VfB,AHi,2018,1,1,
VfB,HW,2018,1,"0,6",
VfB,AZo,2015,1,"1,2",
VfB,JKr,2016,1,"1,6",
VfB,AVe,2014,1,"0,8",
VfB,HS,2015,1,"1,4",
VFB,HS,2014,1,"1,4",
VfB,TSch,2014,1,"0,2",
VfB,BLab,2013,1,"0,8",
VfLB,TR,2022,1,0,
VfLW,MvB,2021,1,0,
VfLW,MF,2021,1,"0,2",
VfLW,FKo,2022,1,"1,6",
VfLW,OG,2021,1,"1,4",
VfLW,BLab,2019,1,2,
VfLW,MSc,2018,1,"0,8",
VfLW,AJo,2017,1,"0,8",
VfLW,DH,2016,1,"0,4",
VfLW,VIs,2017,1,"0,6",
VfLW,FMa,2012,1,"0,2",
VfLW,LGK,2012,1,1,
ABe,RBL,2021,2,3,5
ABe,FSVM,2019,2,"1,8",1
ABr,TSGH,2022,2,"1,8",5
ABr,S04,2015,2,3,4
ACo,BSC,2019,2,"0,8",2
AH,BMG,2021,2,"0,8",2
AH,SGE,2018,2,"0,8",4
AJo,VfLW,2017,2,"1,6",5
ANo,BSC,2020,2,"1,25",4
ANo,SVW,2016,2,"1,4",4
AS,TSGH,2019,2,1,4
ASc,BMG,2015,2,3,6
AVe,SGE,2015,2,0,4
AVe,VFB,2014,2,"0,2",2
AZo,VfB,2015,2,"1,6",0
BHo,HSV,2018,2,"0,4",4
BLab,VfB,2022,2,"0,4",2
BLab,BSC,2020,2,2,5
BLab,VfLW,2018,2,"0,4",2
BLab,HSV,2015,2,"1,4",5
BS,FSVM,2021,2,"0,8",4
BSch,FCN,2019,2,"0,2",3
BVM,HSV,2013,2,"1,6",5
CA,FCB,2016,2,3,4
CG,S04,2020,2,"0,6",4
CSt,SCF,2012,2,1,4
CT,HSV,2018,2,"1,4",5
DaSt,H96,2016,2,"1,6",5
DFa,BMG,2022,2,"1,6",3
DGr,S04,2021,2,"0,8",4
DH,BMG,2016,2,"1,6",5
DH,VfLW,2012,2,"1,4",4
DSch,FCA,2016,2,"1,4",2
DT,RBL,2021,2,2,2
DT,S04,2017,2,"1,8",4
DTo,SGE,2023,2,"1,5",2
DWa,S04,2019,2,2,4
EnMa,FCA,2022,2,"0,6",1
ETe,BVB,2022,2,"2,4",4
ETe,BVB,2020,2,2,5
FF,FCK,2021,2,"1,4",5
FKo,VfLW,2021,2,"1,4",5
FKo,SVW,2017,2,"1,8",5
FKr,DSC,2021,2,1,4
FKr,TSGH,2012,2,0,2
FKr,SGF,2013,2,"0,8",4
FMa,BSC,2022,2,"1,4",5
FS,FCK,2012,2,"0,25",4
GS,BMG,2023,2,"0,5",1
GS,B04,2021,2,2,5
GV,FCN,2013,2,"0,4",2
HF,FCB,2019,2,"1,8",4
HH,FCA,2020,2,1,4
HH,B04,2017,2,"0,8",2
HS,S04,2019,2,"0,8",4
HS,TSGH,2015,2,"0,8",2
HS,VfB,2014,2,"1,6",4
HS,S04,2011,2,2,4
HS ,VfB,2014,2,"1,4",5
HW,B04,2021,2,2,5
JH,FCB,2017,2,3,5
JK,S04,2012,2,1,4
JKl,BSC,2019,2,"1,6",5
JKr,VfB,2015,2,"1,6",4
JLu,VfB,2016,2,0,1
JLu,BSC,2012,2,"1,4",4
JMa,RBL,2021,2,"0,8",3
JML,FSVM,2020,2,"0,2",2
JML,FSVM,2019,2,0,1
JN,FCB,2021,2,"2,6",4
JN,RBL,2019,2,"2,6",5
JN,TSGH,2016,2,"1,4",4
JZ,HSV,2014,2,1,4
KBa,FCKa,2012,2,0,2
KH,FSVM,2014,2,"1,8",3
LF,BVB,2018,2,"2,2",5
LGK,VfLW,2012,2,2,5
LPr,SGF,2013,2,"0,67",4
MBa,S04,2020,2,"0,6",4
MBa,FCA,2016,2,2,4
MBab,TSGH,2012,2,"1,2",3
MF,VfLW,2021,2,"0,2",4
MF,H96,2015,2,"1,6",5
MG,FCK,2019,2,"1,4",4
MG,HSV,2016,2,"0,2",3
MG,TSGH,2013,2,"1,6",4
MKau,FCI,2016,2,"0,2",3
MKo,DSC,2022,2,"0,5",4
MKu,TSGH,2012,2,"0,8",4
MR,RBL,2022,2,2,5
MR,BVB,2021,2,"2,4",2
MR,BMG,2019,2,2,5
MRa,TSGH,2020,2,"2,25",4
MSc,FCA,2019,2,"1,4",3
MSc,VfLW,2017,2,1,4
MSc,FSVM,2015,2,"1,6",4
MSch,FCK,2019,2,0,1
MSk,BSC,2012,2,0,2
MSl,HSV,2014,2,"1,4",5
MvB,VfLW,2021,2,"2,6",5
MW,FCA,2021,2,"0,8",3
MW,VfB,2018,2,"0,6",2
MW,S04,2016,2,0,1
MW,FCA,2012,2,"0,2",1
MWa,FCI,2016,2,2,5
MWi,VfB,2022,2,"1,8",5
MWi,FCN,2012,2,"1,2",2
NK,VfLW,2022,2,"0,4",1
NK,FCB,2018,2,"2,6",4
NK,SGE,2016,2,"0,6",3
NM,SVD,2016,2,"0,8",2
NW,VfB,2019,2,"1,75",5
OG,SGE,2021,2,"0,8",2
OG,VfLW,2019,2,"1,8",2
OR,BSC,2012,2,"1,2",5
PB,BVB,2017,2,"2,6",4
PD,BSC,2023,2,"0,8",4
PD,BSC,2021,2,"0,2",2
PD,BSC,2015,2,"1,4",4
PGu,FCB,2013,2,"2,6",3
PKn,HSV,2015,2,0,2
PM,TSGH,2023,2,0,2
PSt,BVB,2017,2,"1,8",5
RBer,SVD,2016,2,0,3
RC,HSV,2011,2,1,4
RdM,S04,2014,2,"1,8",4
RDu,SVW,2013,2,0,4
RoS,B04,2014,2,2,2
RPr,FCN,2014,2,0,2
RPr,FCN,2013,2,"0,25",2
RR,RBL,2018,2,"1,6",4
SB,FCK,2021,2,"1,6",2
SH,VfB,2023,2,"1,6",5
SHy,B04,2013,2,"2,4",2
SLe,B04,2014,2,"2,6",5
SLe,B04,2012,2,"2,2",5
SR,FCK,2017,2,"1,8",5
SS,BSC,2022,2,"0,8",1
SS,FSVM,2017,2,"0,6",2
TD,H96,2018,2,"0,6",4
TD,B04,2018,2,"2,4",4
TF,HSV,2011,2,"1,4",4
TFr,SVD,2016,2,"0,8",4
TK,BSC,2021,2,"1,4",4
TK,VfB,2018,2,"2,6",6
TK,B04,2017,2,1,2
TK,H96,2013,2,"1,2",4
TL,VfLB,2022,2,"1,2",5
TR,S04,2022,2,"0,6",4
TS,H96,2015,2,0,2
TS,SGE,2014,2,"1,2",5
TSch,VfB,2013,2,"2,2",5
TT,FCB,2023,2,2,4
TT,BVB,2015,2,2,5
UR,F95,2020,2,"1,2",4
VIs,VfLW,2016,2,"0,8",4
VS,SVW,2014,2,"1,8",5
XA,B04,2022,2,"1,4",4