id,name,type,league
ABe,Achim Beierlorzer,1,1
ABr,André Breitenreiter,1,1
ACo,Ante Covic,1,1
AHi,Andreas Hinkel,1,1
AJo,Andries Jonker,1,1
ANo,Alexander Nouri,1,1
APa,André Pawlak,1,1
AR,Armin Reutershahn,1,1
AS,Alfred Schreuder,1,1
ASc,Andre Schubert,1,1
AVe,Armin Veh,1,1
AZo,Alexander Zorniger,1,1
B04,Bayer 04 Leverkusen,2,1
BHo,Bernd Hollerbach,1,1
BLab,Bruno Labbadia,1,1
BMG,Borussia Mönchengladbach,2,1
BS,Bo Svennson,1,1
BSC,Hertha BSC,2,1
BSch,Boris Schommers,1,1
BVB,Borussia Dortmund,2,1
BVM,Bert van Marwijk,1,1
CG,Christian Gross,1,1
CSt,Christian Streich,1,1
CT,Christian Titz,1,1
DaSt,Daniel Stendel,1,1
DGr,Dimitrios Grammozis,1,1
DH,Dieter Hecking,1,1
DSC,Arminia Bielefeld,2,1
DSch,Dirk Schuster,1,1
DT,Domenico Tedesco,1,1
DTo,Dino Toppmöller,1,1
DWa,David Wagner,1,1
EnMa,Enrico Maaßen,1,1
ETe,Edin Terzic,1,1
F95,Fortuna Düsseldorf,2,1
FCA,FC Augsburg,2,1
FCB,FC Bayern München,2,1
FCI,FC Ingolstadt 04,2,1
FCK,1. FC Köln,2,1
FCKa,1. FC Kaiserslautern,2,1
FCN,1. FC Nürnberg,2,1
FF,Friedhelm Funkel,1,1
FKo,Florian Kohfeldt,1,1
FKr,Frank Kramer,1,1
FS,Frank Schaefer,1,1
FSVM,1. FSV Mainz 05,2,1
GS,Gerardo Seoane,1,1
GV,Gertjan Verbeek,1,1
H96,Hannover 96,2,1
HF,Hansi Flick,1,1
HH,Heiko Herrlich,1,1
HS,Huub Stevens,1,1
HSt,Holger Stanislawski,1,1
HSV,Hamburger SV,2,1
HW,Hannes Wolf,1,1
JH,Jupp Heynckes,1,1
JK,Jens Keller,1,1
JKl,Jürgen Klinsmann,1,1
JKr,Jürgen Kramny,1,1
JLu,Jos Luhukay,1,1
JML,Jan Moritz Lichte,1,1
JN,Julian Nagelsmann,1,1
JZ,Josef Zinnbauer,1,1
KBa,Krasimir Balakov,1,1
KH,Kasper Hjulmand,1,1
LGK,Lorenz-Günther Köstner,1,1
LPr,Ludwig Preis,1,1
MBa,Manuel Baum,1,1
MBab,Markus Babbel,1,1
MBü,Mike Büskens,1,1
MF,Michael Frontzeck,1,1
MG,Markus Gisdol,1,1
MHe,Michael Henke,1,1
MK,Michael Köllner,1,1
MKau,Markus Kauczinski,1,1
MKo,Marco Kostmann,1,1
MKu,Marco Kurz,1,1
MOe,Michael Oenning,1,1
MR,Marco Rose,1,1
MRa,Marcel Rapp,1,1
MSc,Martin Schmidt,1,1
MSch,Manfred Schmid,1,1
MSk,Michael Skibbe,1,1
MSl,Mirko Slomka,1,1
MSo,Marcus Sorg,1,1
MvB,Mark van Bommel,1,1
MW,Markus Weinzierl,1,1
MWa,Maik Walpurgis,1,1
MWi,Michael Wimmer,1,1
MWie,Michael Wiesinger,1,1
NM,Norbert Meier,1,1
NW,Nico Willig,1,1
OG,Oliver Glasner,1,1
OR,Otto Rehhagel,1,1
PD,Pal Dardai,1,1
PGu,Pep Guardiola,1,1
PKn,Peter Knäbel,1,1
PM,Pellegrino Matarazzo,1,1
PSt,Peter Stöger,1,1
RBer,Ramon Berndroth,1,1
RBL,RB Leipzig,2,1
RC,Rodolfo Cardoso,1,1
RDu,Robin Dutt,1,1
RoS,Roger Schmidt,1,1
RPr,Roger Prinzen,1,1
RR,Ralf Rangnick,1,1
RW,Rainer Widmayer,1,1
S04,Schalke 04,2,1
SB,Steffen Baumgart,1,1
SCF,SC Freiburg,2,1
SGE,Eintracht Frankfurt,2,1
SGF,SpVgg Greuther Fürth,2,1
SH,Sebastian Hoeneß,1,1
SHy,Sami Hyypiä,1,1
SLe,Sascha Lewandowski,1,1
SOL,Stale Solbakken,1,1
SR,Stefan Ruthenbeck,1,1
SS,Sandro Schwarz,1,1
SVD,SV Darmstadt 98,2,1
SVW,SV Werder Bremen,2,1
TD,Thomas Doll,1,1
TF,Thorsten Fink,1,1
TFr,Torsten Frings,1,1
TK,Tayfun Korkut,1,1
TL,Thomas Letsch,1,1
TR,Thomas Reis,1,1
TS,Thomas Schaaf,1,1
TSch,Thomas Schneider,1,1
TSGH,TSG Hoffenheim,2,1
UN,Uwe Neuhaus,1,1
UR,Uwe Rössler,1,1
VfB,VfB Stuttgart,2,1
VfLB,VfL Bochum,2,1
VfLW,VfL Wolfsburg,2,1
VIs,Valerien Ismael,1,1
VS,Viktor Skrypnyk,1,1
XA,Xabi Alonso,1,1
AB,Abelardo,1,3
ABI,Athletic Bilbao,2,3
ACE,Álvaro Cervera,1,3
AFE,Albert Ferrer,1,3
AG,Asier Garitano,1,3
AL,Alessio Lisci,1,3
ALA,Deportivo Alaves,2,3
ALC,Albert Celades,1,3
AM,Atlètico Madrid,2,3
AMO,Antonio Mohamed,1,3
ARE,Abel Resino,1,3
BSCHU,Bernd Schuster,1,3
CAO,CA Osasuna,2,3
CCF,Cádiz CF,2,3
CCO,Cosmin Contra,1,3
CDL,CD Leganes,2,3
COG,Constantin Galca,1,3
CPA,Cristobal Parralo,1,3
CZ,Cuco Ziganda,1,3
DG,David Gallego,1,3
DLC,Deportivo La Coruna,2,3
DP,Domingos Paciencia,1,3
DSI,Diego Simeone,1,3
EBE,Eduardo Berizzo,1,3
EMA,Enrique Martín,1,3
EU,Eusebio,1,3
EV,Ernesto Valverde,1,3
FCBA,FC Barcelona,2,3
FCCO,FC Córdoba,2,3
FCE,FC Elche,2,3
FCM,FC Malaga,2,3
FE,Fran Escribá,1,3
FGO,Fabri Gonzales,1,3
FRU,Francisco Rufete,1,3
FV,Fernando Vázquez,1,3
GCA,Gabriel Calderon,1,3
GCF,Getafe CF,2,3
GDB,Giovanni De Biasi,1,3
GFC,Girona FC,2,3
GG,Gennaro Gattuso,1,3
GGA,Gaizka Garitano,1,3
GMA,Gregorio Manzano,1,3
GMAR,Gerardo Martino,1,3
GN,Gary Neville,1,3
GRFC,Granada FC,2,3
HCU,Hector Cuper,1,3
IA,Imanol Alguacil,1,3
ITE,Inaki Tejada,1,3
JAC,Javier Calleja,1,3
JACA,Javier Cabello,1,3
JACL,Javier Clemente,1,3
JAG,Javier Aguirre,1,3
JANQ,Juan Anquela,1,3
JAP,Juan Antonio Pizzi,1,3
JAR,Jagoba Arrasate,1,3
JARO,Jose Antonio Romero,1,3
JC,Joaquín Caparrós,1,3
JCG,Juan Carlos Garrido,1,3
JCU,Juan Carlos Unzue,1,3
JE,Juan Esnáider,1,3
JFM,Jose Francisco Molina,1,3
JIM,Juan Ignacio Martinez,1,3
JLO,Jose Luis Oltra,1,3
JME,Juan Merino,1,3
JMU,Juan Muñiz,1,3
JOG,José González,1,3
JPE,Javier Pereira,1,3
JR,Juande Ramos,1,3
JRO,Jordi Roura,1,3
JRS,José Ramón Sandoval,1,3
LAL,Lucas Alcaraz,1,3
LBL,Luis Blanco,1,3
LC,Luis Cembranos,1,3
LF,Leo Franco,1,3
LG,Luis García,1,3
LZ,Luis Zubeldia,1,3
MALO,Miguel Angel Lotina,1,3
MAMA,Manolo Marquez,1,3
MBI,Marcelo Bielsa,1,3
MD,Miroslav Djukic,1,3
MI,Michel,1,3
MJI,Manolo Jimenez,1,3
MRO,Marcelo Romero,1,3
NE,Nico Estevez,1,3
PAF,Pablo Franco,1,3
PAY,Pako Ayestarán,1,3
PHE,Paco Herrera,1,3
PJ,Paco Jémez,1,3
PLO,Paco Lopez,1,3
PVA,Petar Vasiljevic,1,3
RBE,Real Betis Sevilla,2,3
RCC,Celta Vigo,2,3
RCD,Espanyol Barcelona,2,3
RCDM,RCD Mallorca,2,3
RK,Ronald Koeman,1,3
RM,Real Madrid,2,3
RSA,Racing Santander,2,3
RSO,Real Sociedad,2,3
RT,Ruben Torrecilla,1,3
RV,Rayo Vallecano,2,3
RVAD,Real Valladolid,2,3
SAR,Real Saragossa,2,3
SBA,Sergi Barjuan,1,3
SDEI,SD Eibar,2,3
SDH,SD Huesca,2,3
SE,Sergio,1,3
SEFC,Sevilla FC,2,3
SEMA,Sergio Mantecon,1,3
SG,Sporting Gijon,2,3
SSO,Santiago Solari,1,3
TAD,Tony Adams,1,3
TV,Tito Vilanova,1,3
UDA,UD Almería,2,3
UDLE,UD Levante,2,3
UDLP,UD Las Palmas,2,3
VCF,Valencia CF,2,3
VF,Víctor Fernández,1,3
VICF,Villarreal CF,2,3
VO,Voro,1,3
VSA,Víctor Sánchez,1,3
ZIZI,Zinedine Zidane,1,3
ATR,Alexis Trujillo,1,6
AI,Andoni Iraola,1,6
AKA,Aitor Karanka,1,6
CA,Carlo Ancelotti,1,6
CC,Carlos Carvalhal,1,6
CPR,Cesare Pradelli,1,6
DM,David Moyes,1,6
DMA,Diego Martínez,1,6
EC,Eduardo Coudet,1,6
FR,Francisco Rodríguez,1,6
GPO,Gustavo Poyet,1,6
JA,Jorge Almiron,1,6
JG,Javi Gracia,1,6
JL,Julen Lopetegui,1,6
JLM,José Luis Mendilibar,1,6
JS,Jorge Sampaoli,1,6
JV,Julio Velázquez,1,6
LEN,Luis Enrique,1,6
MAP,Mauricio Pellegrino,1,6
MAR,Marcelino,1,6
MP,Mauricio Pochettino,1,6
MPE,Manuel Pellegrini,1,6
OGA,Oscar Garcia,1,6
PA,Pacheta,1,6
PBO,Pepe Bordalás,1,6
PMA,Pablo Machin,1,6
PME,Pepe Mel,1,6
PP,Paulo Pezzolano,1,6
QS,Quique Setién,1,6
QSF,Quique Sánchez Flores,1,6
RB,Rafael Benítez,1,6
RBA,Rubén Baraja,1,6
RU,Rubi,1,6
SBE,Sebastián Beccacece,1,6
UM,Unai Emery,1,6
VM,Vicente Moreno,1,6
CS,Clarence Seedorf,1,6
NES,Nuno Espirito Santo,1,6
PMO,Philippe Montanier,1,6
JM,Jose Mourinho,1,6
ML,Michael Laudrup,1,6
RMO,Robert Moreno,1,6
MCAR,Miguel Cardoso,1,6
VMO,Vincenzo Montella,1,6
AH,Adi Hütter,1,6
DFa,Daniel Farke,1,6
FMa,Felix Magath,1,6
JKlo,Jürgen Klopp,1,6
JMa,Jesse Marsch,1,6
LFa,Lucien Favre,1,6
NK,Niko Kovac,1,6
PB,Peter Bosz,1,6
RdM,Roberto di Matteo,1,6
RHa,Ralph Hasenhüttl,1,6
TT,Thomas Tuchel,1,6